

Pokolenie nr=    0, najlepszy=  0(dl=17.027550), najgorszy=  1(dl=21.888170), œrednia_dl=19.460156
os=  0, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
